>>> -------   -------
>>> Capsule Passed: {}
>>> -------   -------
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]]], dtype=uint8), array([[[108, 118, 117],
        [108, 118, 117],
        [108, 118, 117],
        ...,
        [ 57,  24,  25],
        [ 67,  32,  33],
        [ 69,  34,  35]],

       [[106, 116, 115],
        [106, 116, 115],
        [106, 116, 115],
        ...,
        [ 67,  34,  35],
        [ 57,  22,  23],
        [ 49,  14,  15]],

       [[108, 116, 115],
        [108, 116, 115],
        [108, 116, 115],
        ...,
        [ 81,  62,  61],
        [ 71,  50,  49],
        [ 62,  41,  40]],

       ...,

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[112, 122, 121],
        [112, 122, 121],
        [112, 122, 121],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[109, 119, 118],
        [109, 119, 118],
        [109, 119, 118],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[107, 117, 116],
        [107, 117, 116],
        [107, 117, 116],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       ...,

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[121, 129, 126],
        [121, 129, 126],
        [121, 129, 126],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[126, 134, 131],
        [126, 134, 131],
        [125, 133, 130],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[127, 132, 130],
        [126, 131, 129],
        [126, 131, 129],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       ...,

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]]], dtype=uint8), array([[[137, 145, 144],
        [137, 145, 144],
        [136, 144, 143],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[133, 141, 140],
        [132, 140, 139],
        [131, 139, 138],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[131, 139, 138],
        [130, 138, 137],
        [129, 137, 136],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       ...,

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]]], dtype=uint8)], 'event_20_frame_list': [array([[[ 92, 109, 113],
        [ 91, 108, 112],
        [ 91, 108, 112],
        ...,
        [ 74,  93,  92],
        [ 74,  93,  92],
        [ 74,  93,  92]],

       [[ 91, 108, 112],
        [ 91, 108, 112],
        [ 90, 107, 111],
        ...,
        [ 76,  95,  94],
        [ 76,  95,  94],
        [ 76,  95,  94]],

       [[ 90, 107, 111],
        [ 90, 107, 111],
        [ 90, 107, 111],
        ...,
        [ 77,  95,  97],
        [ 77,  95,  97],
        [ 77,  95,  97]],

       ...,

       [[ 98, 137, 142],
        [ 98, 137, 142],
        [ 98, 137, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 82, 140, 144],
        [ 82, 140, 144],
        [ 82, 140, 144],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 80, 138, 142],
        [ 80, 138, 142],
        [ 80, 138, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]]], dtype=uint8), array([[[ 90, 109, 108],
        [ 87, 106, 105],
        [ 83, 102, 101],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 78,  95,  99]],

       [[ 83, 102, 101],
        [ 81, 100,  99],
        [ 79,  98,  97],
        ...,
        [ 74,  91,  95],
        [ 73,  90,  94],
        [ 73,  90,  94]],

       [[ 78,  96,  98],
        [ 78,  96,  98],
        [ 76,  94,  96],
        ...,
        [ 73,  90,  94],
        [ 72,  89,  93],
        [ 71,  88,  92]],

       ...,

       [[ 64, 141, 142],
        [ 64, 141, 142],
        [ 62, 141, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]]], dtype=uint8), array([[[ 86, 107, 106],
        [ 86, 107, 106],
        [ 86, 106, 108],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 76,  93,  97]],

       ...,

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]],

       [[ 64, 141, 140],
        [ 64, 141, 140],
        [ 64, 141, 140],
        ...,
        [133, 138, 138],
        [133, 138, 138],
        [133, 138, 138]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  85,  89],
        [ 68,  85,  89],
        [ 68,  85,  89]],

       ...,

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]],

       [[ 64, 140, 144],
        [ 64, 140, 144],
        [ 64, 140, 144],
        ...,
        [132, 137, 137],
        [132, 137, 137],
        [132, 137, 137]]], dtype=uint8), array([[[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 68,  83,  92],
        [ 68,  83,  92],
        [ 68,  83,  92]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 66,  81,  90],
        [ 66,  81,  90],
        [ 66,  81,  90]],

       [[ 88, 106, 108],
        [ 88, 106, 108],
        [ 88, 106, 108],
        ...,
        [ 65,  80,  89],
        [ 65,  80,  89],
        [ 65,  80,  89]],

       ...,

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]],

       [[ 61, 139, 143],
        [ 61, 139, 143],
        [ 61, 139, 143],
        ...,
        [ 58, 137, 138],
        [ 58, 137, 138],
        [ 58, 137, 138]]], dtype=uint8)], 'event_30_frame_list': [array([[[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 51,  41,  36],
        [ 53,  42,  39],
        [ 56,  45,  42]],

       [[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 53,  43,  38],
        [ 54,  43,  40],
        [ 57,  46,  43]],

       [[137, 140, 138],
        [137, 140, 138],
        [137, 140, 138],
        ...,
        [ 49,  41,  36],
        [ 51,  42,  39],
        [ 52,  43,  40]],

       ...,

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[141, 146, 146],
        [141, 146, 146],
        [141, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]]], dtype=uint8), array([[[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 89,  88,  77],
        [ 53,  53,  44],
        [ 29,  29,  20]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [153, 152, 141],
        [148, 148, 139],
        [147, 147, 138]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [150, 148, 139],
        [153, 153, 144],
        [155, 155, 146]],

       ...,

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]],

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]],

       [[142, 145, 145],
        [142, 145, 145],
        [142, 145, 145],
        ...,
        [143, 146, 146],
        [143, 146, 146],
        [143, 146, 146]]], dtype=uint8), array([[[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [103,  88,  89],
        [115, 110, 102],
        [135, 130, 122]],

       [[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [ 66,  51,  52],
        [ 72,  67,  59],
        [ 89,  84,  76]],

       [[146, 141, 140],
        [146, 141, 140],
        [146, 141, 140],
        ...,
        [ 50,  38,  38],
        [ 50,  48,  39],
        [ 62,  60,  51]],

       ...,

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [146, 149, 149],
        [146, 149, 149],
        [146, 149, 149]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [144, 147, 147],
        [144, 147, 147],
        [144, 147, 147]]], dtype=uint8), array([[[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [124, 136, 135],
        [127, 142, 140],
        [124, 139, 137]],

       [[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [133, 145, 144],
        [138, 153, 151],
        [134, 149, 147]],

       [[140, 143, 141],
        [140, 143, 141],
        [140, 143, 141],
        ...,
        [132, 144, 143],
        [134, 149, 147],
        [130, 145, 143]],

       ...,

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [122, 151, 153],
        [122, 151, 153],
        [122, 151, 153]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [134, 147, 150],
        [134, 147, 150],
        [134, 147, 150]],

       [[143, 146, 146],
        [143, 146, 146],
        [143, 146, 146],
        ...,
        [134, 147, 150],
        [134, 147, 150],
        [134, 147, 150]]], dtype=uint8), array([[[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [113, 123, 127],
        [120, 131, 132],
        [126, 137, 138]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 99, 109, 113],
        [110, 121, 122],
        [118, 129, 130]],

       [[144, 141, 140],
        [144, 141, 140],
        [144, 141, 140],
        ...,
        [ 91,  98,  99],
        [104, 112, 111],
        [114, 122, 121]],

       ...,

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]],

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]],

       [[140, 145, 145],
        [140, 145, 145],
        [140, 145, 145],
        ...,
        [ 71, 147, 151],
        [ 73, 146, 151],
        [ 73, 146, 151]]], dtype=uint8)], 'event_40_frame_list': [array([[[ 50,  62,  59],
        [ 50,  62,  59],
        [ 50,  62,  59],
        ...,
        [127, 130, 130],
        [123, 126, 126],
        [122, 125, 125]],

       [[ 50,  62,  59],
        [ 50,  62,  59],
        [ 51,  63,  60],
        ...,
        [139, 142, 142],
        [137, 140, 140],
        [136, 139, 139]],

       [[ 51,  63,  60],
        [ 51,  63,  60],
        [ 51,  63,  60],
        ...,
        [142, 145, 145],
        [141, 144, 144],
        [141, 144, 144]],

       ...,

       [[ 73, 149, 153],
        [ 73, 149, 153],
        [ 71, 149, 153],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[ 73, 149, 153],
        [ 73, 149, 153],
        [ 71, 149, 153],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]],

       [[ 73, 149, 153],
        [ 73, 149, 153],
        [ 71, 149, 153],
        ...,
        [144, 149, 149],
        [144, 149, 149],
        [144, 149, 149]]], dtype=uint8), array([[[134, 137, 135],
        [134, 137, 135],
        [134, 137, 135],
        ...,
        [135, 140, 140],
        [135, 140, 140],
        [135, 140, 140]],

       [[134, 137, 135],
        [134, 137, 135],
        [134, 137, 135],
        ...,
        [138, 143, 143],
        [138, 143, 143],
        [138, 143, 143]],

       [[134, 137, 135],
        [134, 137, 135],
        [134, 137, 135],
        ...,
        [142, 147, 147],
        [142, 147, 147],
        [142, 147, 147]],

       ...,

       [[ 67, 151, 156],
        [ 67, 151, 156],
        [ 67, 151, 156],
        ...,
        [144, 152, 156],
        [152, 163, 164],
        [168, 179, 180]],

       [[ 67, 151, 156],
        [ 67, 151, 156],
        [ 67, 151, 156],
        ...,
        [169, 178, 184],
        [176, 188, 193],
        [186, 198, 203]],

       [[ 67, 151, 156],
        [ 67, 151, 156],
        [ 67, 151, 156],
        ...,
        [186, 195, 201],
        [193, 205, 210],
        [203, 215, 220]]], dtype=uint8), array([[[136, 139, 137],
        [136, 139, 137],
        [136, 139, 137],
        ...,
        [144, 149, 147],
        [144, 149, 147],
        [144, 149, 147]],

       [[136, 139, 137],
        [136, 139, 137],
        [136, 139, 137],
        ...,
        [144, 149, 147],
        [144, 149, 147],
        [144, 149, 147]],

       [[136, 139, 137],
        [136, 139, 137],
        [136, 139, 137],
        ...,
        [144, 149, 147],
        [144, 149, 147],
        [144, 149, 147]],

       ...,

       [[ 70, 153, 161],
        [ 69, 152, 160],
        [ 67, 153, 160],
        ...,
        [149, 154, 154],
        [149, 154, 154],
        [149, 154, 154]],

       [[ 76, 156, 161],
        [ 76, 156, 161],
        [ 76, 156, 161],
        ...,
        [149, 154, 154],
        [149, 154, 154],
        [149, 154, 154]],

       [[ 76, 156, 161],
        [ 76, 156, 161],
        [ 76, 156, 161],
        ...,
        [149, 154, 154],
        [149, 154, 154],
        [149, 154, 154]]], dtype=uint8), array([[[113, 116, 114],
        [113, 116, 114],
        [113, 116, 114],
        ...,
        [120, 130, 127],
        [119, 127, 126],
        [118, 126, 125]],

       [[114, 117, 115],
        [114, 117, 115],
        [114, 117, 115],
        ...,
        [120, 130, 127],
        [119, 127, 126],
        [118, 126, 125]],

       [[114, 117, 115],
        [114, 117, 115],
        [114, 117, 115],
        ...,
        [120, 130, 129],
        [119, 126, 127],
        [118, 125, 126]],

       ...,

       [[ 73, 127, 135],
        [ 73, 127, 135],
        [ 69, 128, 135],
        ...,
        [129, 132, 132],
        [129, 132, 132],
        [129, 132, 132]],

       [[ 67, 126, 138],
        [ 67, 126, 138],
        [ 63, 128, 136],
        ...,
        [129, 132, 132],
        [129, 132, 132],
        [129, 132, 132]],

       [[ 67, 126, 138],
        [ 67, 126, 138],
        [ 63, 128, 136],
        ...,
        [129, 132, 132],
        [129, 132, 132],
        [129, 132, 132]]], dtype=uint8), array([[[144, 147, 145],
        [144, 147, 145],
        [144, 147, 145],
        ...,
        [149, 154, 154],
        [153, 152, 154],
        [153, 152, 154]],

       [[144, 147, 145],
        [144, 147, 145],
        [144, 147, 145],
        ...,
        [148, 153, 153],
        [153, 152, 154],
        [153, 152, 154]],

       [[144, 147, 145],
        [144, 147, 145],
        [144, 147, 145],
        ...,
        [151, 156, 156],
        [157, 156, 158],
        [157, 156, 158]],

       ...,

       [[143, 159, 159],
        [143, 159, 159],
        [138, 159, 158],
        ...,
        [158, 163, 163],
        [158, 163, 163],
        [158, 163, 163]],

       [[132, 159, 160],
        [132, 159, 160],
        [128, 160, 160],
        ...,
        [158, 163, 163],
        [158, 163, 163],
        [158, 163, 163]],

       [[132, 159, 160],
        [132, 159, 160],
        [127, 159, 159],
        ...,
        [158, 163, 163],
        [158, 163, 163],
        [158, 163, 163]]], dtype=uint8)]}
>>> -------   -------
42 Stanley2Cross  | offset 3.1782471341841734  | angle 0.818455461688617  | speed_z 0.026763608167396823  | Cross position []  | time:  0.008022785186767578
42 Stanley2Cross  | offset 6.246530668619658  | angle 1.9091524329963634  | speed_z 0.032359683264315736  | Cross position []  | time:  0.005625486373901367
42 Stanley2Cross  | offset 5.657343814281006  | angle 1.9772832576522772  | speed_z 0.014890312315744059  | Cross position []  | time:  0.0
42 Stanley2Cross  | offset 5.425972874459928  | angle 1.7728747715331636  | speed_z 0.021862016691289787  | Cross position []  | time:  0.0
42 Stanley2Cross  | offset 6.175613863694656  | angle 1.772874771533189  | speed_z 0.03893328725988926  | Cross position []  | time:  0.0
42 Stanley2Cross  | offset 2.660290166115721  | angle 1.02303018866787  | speed_z 0.0022257879555663248  | Cross position []  | time:  0.0
42 Stanley2Cross  | offset 5.033988072169206  | angle 1.5002607817273754  | speed_z 0.029205823677296735  | Cross position []  | time:  0.0005500316619873047
42 Stanley2Cross  | offset -51.62859430649865  | angle -12.81016220928582  | speed_z 0.09670218370380393  | Cross position []  | time:  0.0
42 Stanley2Cross  | offset -83.37991184106438  | angle -22.083097381553312  | speed_z 0.5572898684473184  | Cross position []  | time:  0.008027076721191406
42 Stanley2Cross  | offset -61.77979539676434  | angle -16.69924423399365  | speed_z 0.2901887180755042  | Cross position [155, 145, 135, 125]  | time:  0.004727363586425781
42 Stanley2Cross  | offset -105.57322792991606  | angle -29.24882633654695  | speed_z 0.9519634248379758  | Cross position []  | time:  0.0
42 Stanley2Cross  | offset -92.69682100104953  | angle -24.227745317954156  | speed_z 0.6692442344219729  | Cross position [145, 135, 125]  | time:  0.0
42 Stanley2Cross  | offset 5.472704546154292  | angle 5.710593137499511  | speed_z -0.213330396468292  | Cross position [195, 185, 175, 165, 155]  | time:  0.0
42 Stanley2Cross  | offset 255.58880982656697  | angle 76.7594800848128  | speed_z -3.7215929265640497  | Cross position [195, 185, 175, 165, 155]  | time:  0.0
>>> -------   -------
>>> Capsule Passed: {'dist_from_cross': np.float64(225.0), 'event_10_frame_list': [array([[[ 80,  85,  85],
        [ 80,  85,  85],
        [ 80,  85,  85],
        ...,
        [ 45,  40,  41],
        [ 43,  38,  39],
        [ 40,  35,  36]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 40,  35,  36],
        [ 41,  36,  37],
        [ 42,  37,  38]],

       [[ 78,  83,  83],
        [ 78,  83,  83],
        [ 78,  83,  83],
        ...,
        [ 36,  33,  34],
        [ 38,  35,  36],
        [ 39,  36,  37]],

       ...,

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]],

       [[ 93,  96, 101],
        [ 93,  96, 101],
        [ 93,  96, 101],
        ...,
        [ 98, 101, 101],
        [ 98, 101, 101],
        [ 98, 101, 101]]], dtype=uint8), array([[[108, 118, 117],
        [108, 118, 117],
        [108, 118, 117],
        ...,
        [ 57,  24,  25],
        [ 67,  32,  33],
        [ 69,  34,  35]],

       [[106, 116, 115],
        [106, 116, 115],
        [106, 116, 115],
        ...,
        [ 67,  34,  35],
        [ 57,  22,  23],
        [ 49,  14,  15]],

       [[108, 116, 115],
        [108, 116, 115],
        [108, 116, 115],
        ...,
        [ 81,  62,  61],
        [ 71,  50,  49],
        [ 62,  41,  40]],

       ...,

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[134, 138, 140],
        [134, 138, 140],
        [134, 138, 140],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[112, 122, 121],
        [112, 122, 121],
        [112, 122, 121],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[109, 119, 118],
        [109, 119, 118],
        [109, 119, 118],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       [[107, 117, 116],
        [107, 117, 116],
        [107, 117, 116],
        ...,
        [130, 133, 131],
        [130, 133, 131],
        [130, 133, 131]],

       ...,

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]],

       [[135, 139, 141],
        [135, 139, 141],
        [135, 139, 141],
        ...,
        [136, 139, 139],
        [136, 139, 139],
        [136, 139, 139]]], dtype=uint8), array([[[121, 129, 126],
        [121, 129, 126],
        [121, 129, 126],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[126, 134, 131],
        [126, 134, 131],
        [125, 133, 130],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       [[127, 132, 130],
        [126, 131, 129],
        [126, 131, 129],
        ...,
        [148, 151, 149],
        [148, 151, 149],
        [148, 151, 149]],

       ...,

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]],

       [[152, 156, 158],
        [152, 156, 158],
        [152, 156, 158],
        ...,
        [151, 156, 156],
        [151, 156, 156],
        [151, 156, 156]]], dtype=uint8), array([[[137, 145, 144],
        [137, 145, 144],
        [136, 144, 143],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[133, 141, 140],
        [132, 140, 139],
        [131, 139, 138],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       [[131, 139, 138],
        [130, 138, 137],
        [129, 137, 136],
        ...,
        [146, 149, 147],
        [146, 149, 147],
        [146, 149, 147]],

       ...,

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]],

       [[148, 152, 154],
        [148, 152, 154],
        [148, 152, 154],
        ...,
        [148, 153, 153],
        [148, 153, 153],
        [148, 153, 153]]], dtype=uint8)], 'event_20_frame_list': [array([[[ 92, 109, 113],
        [ 91, 108, 112],
        [ 91, 108, 112],
        ...,
        [ 74,  93,  92],
        [ 74,  93,  92],
        [ 74,  93,  92]],

       [[ 91, 108, 112],
        [ 91, 108, 112],
        [ 90, 107, 111],
        ...,
        [ 76,  95,  94],
        [ 76,  95,  94],
        [ 76,  95,  94]],

       [[ 90, 107, 111],
        [ 90, 107, 111],
        [ 90, 107, 111],
        ...,
        [ 77,  95,  97],
        [ 77,  95,  97],
        [ 77,  95,  97]],

       ...,

       [[ 98, 137, 142],
        [ 98, 137, 142],
        [ 98, 137, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 82, 140, 144],
        [ 82, 140, 144],
        [ 82, 140, 144],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]],

       [[ 80, 138, 142],
        [ 80, 138, 142],
        [ 80, 138, 142],
        ...,
        [129, 137, 134],
        [129, 137, 134],
        [129, 137, 134]]], dtype=uint8), array([[[ 90, 109, 108],
        [ 87, 106, 105],
        [ 83, 102, 101],
        ...,
        [ 78,  95,  99],
        [ 78,  95,  99],
        [ 78,  95,  99]],

       [[ 83, 102, 101],
        [ 81, 100,  99],
        [ 79,  98,  97],
        ...,
        [ 74,  91,  95],
        [ 73,  90,  94],
        [ 73,  90,  94]],

       [[ 78,  96,  98],
        [ 78,  96,  98],
        [ 76,  94,  96],
        ...,
        [ 73,  90,  94],
        [ 72,  89,  93],
        [ 71,  88,  92]],

       ...,

       [[ 64, 141, 142],
        [ 64, 141, 142],
        [ 62, 141, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]],

       [[ 68, 140, 142],
        [ 68, 140, 142],
        [ 66, 140, 142],
        ...,
        [134, 137, 137],
        [134, 137, 137],
        [134, 137, 137]]], dtype=uint8), array([[[ 86, 107, 106],
        [ 86, 107, 106],
        [ 86, 106, 108],
        ...,
        [ 77,  94,  98],
        [ 77,  94,  98],
        [ 74,  91,  95]],

       [[ 89, 110, 109],
        [ 89, 110, 109],
        [ 89, 109, 111],
        ...,
        [ 77,  94,  98],
